Timestamp,Message
2025-07-04 19:46:06,"127.0.0.1 - - [04/Jul/2025 19:46:06] ""GET /clear_logs HTTP/1.1"" 200 -
"
2025-07-04 19:46:07,"127.0.0.1 - - [04/Jul/2025 19:46:07] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:07,"127.0.0.1 - - [04/Jul/2025 19:46:07] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:08,"127.0.0.1 - - [04/Jul/2025 19:46:08] ""GET /graph?ts=1751638567789 HTTP/1.1"" 200 -
"
2025-07-04 19:46:09,"127.0.0.1 - - [04/Jul/2025 19:46:09] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:46:09,"127.0.0.1 - - [04/Jul/2025 19:46:09] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:09,"127.0.0.1 - - [04/Jul/2025 19:46:09] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:09,"127.0.0.1 - - [04/Jul/2025 19:46:09] ""GET /graph?ts=1751638569145 HTTP/1.1"" 200 -
"
2025-07-04 19:46:10,"127.0.0.1 - - [04/Jul/2025 19:46:10] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:46:14,"127.0.0.1 - - [04/Jul/2025 19:46:14] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:14,"127.0.0.1 - - [04/Jul/2025 19:46:14] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:14,"127.0.0.1 - - [04/Jul/2025 19:46:14] ""GET /graph?ts=1751638574156 HTTP/1.1"" 200 -
"
2025-07-04 19:46:19,"127.0.0.1 - - [04/Jul/2025 19:46:19] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:19,"127.0.0.1 - - [04/Jul/2025 19:46:19] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:19,"127.0.0.1 - - [04/Jul/2025 19:46:19] ""GET /graph?ts=1751638579151 HTTP/1.1"" 200 -
"
2025-07-04 19:46:22,"[ALERT] 192.168.43.242 | Packets: 101
"
2025-07-04 19:46:24,"127.0.0.1 - - [04/Jul/2025 19:46:24] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:24,"127.0.0.1 - - [04/Jul/2025 19:46:24] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:24,"127.0.0.1 - - [04/Jul/2025 19:46:24] ""GET /graph?ts=1751638584146 HTTP/1.1"" 200 -
"
2025-07-04 19:46:29,"127.0.0.1 - - [04/Jul/2025 19:46:29] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:29,"127.0.0.1 - - [04/Jul/2025 19:46:29] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:29,"127.0.0.1 - - [04/Jul/2025 19:46:29] ""GET /graph?ts=1751638589155 HTTP/1.1"" 200 -
"
2025-07-04 19:46:34,"127.0.0.1 - - [04/Jul/2025 19:46:34] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:34,"127.0.0.1 - - [04/Jul/2025 19:46:34] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:34,"127.0.0.1 - - [04/Jul/2025 19:46:34] ""GET /graph?ts=1751638594148 HTTP/1.1"" 200 -
"
2025-07-04 19:46:39,"127.0.0.1 - - [04/Jul/2025 19:46:39] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:39,"127.0.0.1 - - [04/Jul/2025 19:46:39] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:39,"127.0.0.1 - - [04/Jul/2025 19:46:39] ""GET /graph?ts=1751638599146 HTTP/1.1"" 200 -
"
2025-07-04 19:46:44,"127.0.0.1 - - [04/Jul/2025 19:46:44] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:44,"127.0.0.1 - - [04/Jul/2025 19:46:44] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:44,"127.0.0.1 - - [04/Jul/2025 19:46:44] ""GET /graph?ts=1751638604146 HTTP/1.1"" 200 -
"
2025-07-04 19:46:49,"127.0.0.1 - - [04/Jul/2025 19:46:49] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:49,"127.0.0.1 - - [04/Jul/2025 19:46:49] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:49,"127.0.0.1 - - [04/Jul/2025 19:46:49] ""GET /graph?ts=1751638609146 HTTP/1.1"" 200 -
"
2025-07-04 19:46:54,"127.0.0.1 - - [04/Jul/2025 19:46:54] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:54,"127.0.0.1 - - [04/Jul/2025 19:46:54] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:54,"127.0.0.1 - - [04/Jul/2025 19:46:54] ""GET /graph?ts=1751638614146 HTTP/1.1"" 200 -
"
2025-07-04 19:46:59,"127.0.0.1 - - [04/Jul/2025 19:46:59] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:59,"127.0.0.1 - - [04/Jul/2025 19:46:59] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:46:59,"127.0.0.1 - - [04/Jul/2025 19:46:59] ""GET /graph?ts=1751638619152 HTTP/1.1"" 200 -
"
2025-07-04 19:47:04,"127.0.0.1 - - [04/Jul/2025 19:47:04] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:04,"127.0.0.1 - - [04/Jul/2025 19:47:04] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:04,"127.0.0.1 - - [04/Jul/2025 19:47:04] ""GET /graph?ts=1751638624158 HTTP/1.1"" 200 -
"
2025-07-04 19:47:09,"127.0.0.1 - - [04/Jul/2025 19:47:09] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:09,"127.0.0.1 - - [04/Jul/2025 19:47:09] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:09,"127.0.0.1 - - [04/Jul/2025 19:47:09] ""GET /graph?ts=1751638629154 HTTP/1.1"" 200 -
"
2025-07-04 19:47:14,"127.0.0.1 - - [04/Jul/2025 19:47:14] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:14,"127.0.0.1 - - [04/Jul/2025 19:47:14] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:14,"127.0.0.1 - - [04/Jul/2025 19:47:14] ""GET /graph?ts=1751638634146 HTTP/1.1"" 200 -
"
2025-07-04 19:47:19,"127.0.0.1 - - [04/Jul/2025 19:47:19] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:19,"127.0.0.1 - - [04/Jul/2025 19:47:19] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:20,"127.0.0.1 - - [04/Jul/2025 19:47:20] ""GET /graph?ts=1751638639801 HTTP/1.1"" 200 -
"
2025-07-04 19:47:24,"127.0.0.1 - - [04/Jul/2025 19:47:24] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:24,"127.0.0.1 - - [04/Jul/2025 19:47:24] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:25,"127.0.0.1 - - [04/Jul/2025 19:47:25] ""GET /graph?ts=1751638644802 HTTP/1.1"" 200 -
"
2025-07-04 19:47:29,"127.0.0.1 - - [04/Jul/2025 19:47:29] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:29,"127.0.0.1 - - [04/Jul/2025 19:47:29] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:30,"127.0.0.1 - - [04/Jul/2025 19:47:30] ""GET /graph?ts=1751638649807 HTTP/1.1"" 200 -
"
2025-07-04 19:47:34,"127.0.0.1 - - [04/Jul/2025 19:47:34] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:34,"127.0.0.1 - - [04/Jul/2025 19:47:34] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:35,"127.0.0.1 - - [04/Jul/2025 19:47:35] ""GET /graph?ts=1751638654813 HTTP/1.1"" 200 -
"
2025-07-04 19:47:39,"127.0.0.1 - - [04/Jul/2025 19:47:39] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:39,"127.0.0.1 - - [04/Jul/2025 19:47:39] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:40,"127.0.0.1 - - [04/Jul/2025 19:47:40] ""GET /graph?ts=1751638659810 HTTP/1.1"" 200 -
"
2025-07-04 19:47:44,"127.0.0.1 - - [04/Jul/2025 19:47:44] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:44,"127.0.0.1 - - [04/Jul/2025 19:47:44] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:45,"127.0.0.1 - - [04/Jul/2025 19:47:45] ""GET /graph?ts=1751638664812 HTTP/1.1"" 200 -
"
2025-07-04 19:47:49,"127.0.0.1 - - [04/Jul/2025 19:47:49] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:49,"127.0.0.1 - - [04/Jul/2025 19:47:49] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:50,"127.0.0.1 - - [04/Jul/2025 19:47:50] ""GET /graph?ts=1751638669806 HTTP/1.1"" 200 -
"
2025-07-04 19:47:54,"127.0.0.1 - - [04/Jul/2025 19:47:54] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:54,"127.0.0.1 - - [04/Jul/2025 19:47:54] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:55,"127.0.0.1 - - [04/Jul/2025 19:47:55] ""GET /graph?ts=1751638674812 HTTP/1.1"" 200 -
"
2025-07-04 19:47:59,"127.0.0.1 - - [04/Jul/2025 19:47:59] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:47:59,"127.0.0.1 - - [04/Jul/2025 19:47:59] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:00,"127.0.0.1 - - [04/Jul/2025 19:48:00] ""GET /graph?ts=1751638679804 HTTP/1.1"" 200 -
"
2025-07-04 19:48:04,"127.0.0.1 - - [04/Jul/2025 19:48:04] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:04,"127.0.0.1 - - [04/Jul/2025 19:48:04] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:05,"127.0.0.1 - - [04/Jul/2025 19:48:05] ""GET /graph?ts=1751638684808 HTTP/1.1"" 200 -
"
2025-07-04 19:48:09,"127.0.0.1 - - [04/Jul/2025 19:48:09] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:09,"127.0.0.1 - - [04/Jul/2025 19:48:09] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:10,"127.0.0.1 - - [04/Jul/2025 19:48:10] ""GET /graph?ts=1751638689812 HTTP/1.1"" 200 -
"
2025-07-04 19:48:14,"127.0.0.1 - - [04/Jul/2025 19:48:14] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:48:14,"127.0.0.1 - - [04/Jul/2025 19:48:14] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:14,"127.0.0.1 - - [04/Jul/2025 19:48:14] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:14,"127.0.0.1 - - [04/Jul/2025 19:48:14] ""GET /graph?ts=1751638694109 HTTP/1.1"" 200 -
"
2025-07-04 19:48:14,"127.0.0.1 - - [04/Jul/2025 19:48:14] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:48:15,"[ALERT] 52.182.143.211 | Packets: 101
"
2025-07-04 19:48:19,"127.0.0.1 - - [04/Jul/2025 19:48:19] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:19,"127.0.0.1 - - [04/Jul/2025 19:48:19] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:20,"127.0.0.1 - - [04/Jul/2025 19:48:20] ""GET /graph?ts=1751638699815 HTTP/1.1"" 200 -
"
2025-07-04 19:48:24,"127.0.0.1 - - [04/Jul/2025 19:48:24] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:24,"127.0.0.1 - - [04/Jul/2025 19:48:24] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:25,"127.0.0.1 - - [04/Jul/2025 19:48:25] ""GET /graph?ts=1751638704811 HTTP/1.1"" 200 -
"
2025-07-04 19:48:29,"127.0.0.1 - - [04/Jul/2025 19:48:29] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:29,"127.0.0.1 - - [04/Jul/2025 19:48:29] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:30,"127.0.0.1 - - [04/Jul/2025 19:48:30] ""GET /graph?ts=1751638709814 HTTP/1.1"" 200 -
"
2025-07-04 19:48:34,"127.0.0.1 - - [04/Jul/2025 19:48:34] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:34,"127.0.0.1 - - [04/Jul/2025 19:48:34] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:35,"127.0.0.1 - - [04/Jul/2025 19:48:35] ""GET /graph?ts=1751638714801 HTTP/1.1"" 200 -
"
2025-07-04 19:48:36,"127.0.0.1 - - [04/Jul/2025 19:48:36] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:48:36,"127.0.0.1 - - [04/Jul/2025 19:48:36] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:36,"127.0.0.1 - - [04/Jul/2025 19:48:36] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:36,"127.0.0.1 - - [04/Jul/2025 19:48:36] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:48:37,"127.0.0.1 - - [04/Jul/2025 19:48:37] ""GET /graph?ts=1751638716347 HTTP/1.1"" 200 -
"
2025-07-04 19:48:37,"127.0.0.1 - - [04/Jul/2025 19:48:37] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:48:37,"127.0.0.1 - - [04/Jul/2025 19:48:37] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:37,"127.0.0.1 - - [04/Jul/2025 19:48:37] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:37,"127.0.0.1 - - [04/Jul/2025 19:48:37] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:48:37,"127.0.0.1 - - [04/Jul/2025 19:48:37] ""GET /graph?ts=1751638717166 HTTP/1.1"" 200 -
"
2025-07-04 19:48:42,"127.0.0.1 - - [04/Jul/2025 19:48:42] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:42,"127.0.0.1 - - [04/Jul/2025 19:48:42] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:43,"127.0.0.1 - - [04/Jul/2025 19:48:43] ""GET /graph?ts=1751638722810 HTTP/1.1"" 200 -
"
2025-07-04 19:48:47,"127.0.0.1 - - [04/Jul/2025 19:48:47] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:47,"127.0.0.1 - - [04/Jul/2025 19:48:47] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:48,"127.0.0.1 - - [04/Jul/2025 19:48:48] ""GET /graph?ts=1751638727803 HTTP/1.1"" 200 -
"
2025-07-04 19:48:52,"127.0.0.1 - - [04/Jul/2025 19:48:52] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:52,"127.0.0.1 - - [04/Jul/2025 19:48:52] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:53,"127.0.0.1 - - [04/Jul/2025 19:48:53] ""GET /graph?ts=1751638732813 HTTP/1.1"" 200 -
"
2025-07-04 19:48:57,"127.0.0.1 - - [04/Jul/2025 19:48:57] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:48:57,"127.0.0.1 - - [04/Jul/2025 19:48:57] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:48:58,"127.0.0.1 - - [04/Jul/2025 19:48:58] ""GET /graph?ts=1751638737808 HTTP/1.1"" 200 -
"
2025-07-04 19:49:02,"127.0.0.1 - - [04/Jul/2025 19:49:02] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:02,"127.0.0.1 - - [04/Jul/2025 19:49:02] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:03,"127.0.0.1 - - [04/Jul/2025 19:49:03] ""GET /graph?ts=1751638742805 HTTP/1.1"" 200 -
"
2025-07-04 19:49:07,"127.0.0.1 - - [04/Jul/2025 19:49:07] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:07,"127.0.0.1 - - [04/Jul/2025 19:49:07] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:08,"127.0.0.1 - - [04/Jul/2025 19:49:08] ""GET /graph?ts=1751638747809 HTTP/1.1"" 200 -
"
2025-07-04 19:49:12,"127.0.0.1 - - [04/Jul/2025 19:49:12] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:12,"127.0.0.1 - - [04/Jul/2025 19:49:12] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:13,"127.0.0.1 - - [04/Jul/2025 19:49:13] ""GET /graph?ts=1751638752803 HTTP/1.1"" 200 -
"
2025-07-04 19:49:17,"127.0.0.1 - - [04/Jul/2025 19:49:17] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:17,"127.0.0.1 - - [04/Jul/2025 19:49:17] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:18,"127.0.0.1 - - [04/Jul/2025 19:49:18] ""GET /graph?ts=1751638757806 HTTP/1.1"" 200 -
"
2025-07-04 19:49:22,"127.0.0.1 - - [04/Jul/2025 19:49:22] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:22,"127.0.0.1 - - [04/Jul/2025 19:49:22] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:23,"127.0.0.1 - - [04/Jul/2025 19:49:23] ""GET /graph?ts=1751638762811 HTTP/1.1"" 200 -
"
2025-07-04 19:49:26,"127.0.0.1 - - [04/Jul/2025 19:49:26] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:49:26,"127.0.0.1 - - [04/Jul/2025 19:49:26] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:26,"127.0.0.1 - - [04/Jul/2025 19:49:26] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:27,"127.0.0.1 - - [04/Jul/2025 19:49:27] ""GET /graph?ts=1751638766600 HTTP/1.1"" 200 -
"
2025-07-04 19:49:27,"127.0.0.1 - - [04/Jul/2025 19:49:27] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:49:31,"127.0.0.1 - - [04/Jul/2025 19:49:31] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:31,"127.0.0.1 - - [04/Jul/2025 19:49:31] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:32,"127.0.0.1 - - [04/Jul/2025 19:49:32] ""GET /graph?ts=1751638771805 HTTP/1.1"" 200 -
"
2025-07-04 19:49:34,"127.0.0.1 - - [04/Jul/2025 19:49:34] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:49:34,"127.0.0.1 - - [04/Jul/2025 19:49:34] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:34,"127.0.0.1 - - [04/Jul/2025 19:49:34] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:34,"127.0.0.1 - - [04/Jul/2025 19:49:34] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:49:34,"127.0.0.1 - - [04/Jul/2025 19:49:34] ""GET /graph?ts=1751638774495 HTTP/1.1"" 200 -
"
2025-07-04 19:49:39,"127.0.0.1 - - [04/Jul/2025 19:49:39] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:39,"127.0.0.1 - - [04/Jul/2025 19:49:39] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:40,"127.0.0.1 - - [04/Jul/2025 19:49:40] ""GET /graph?ts=1751638779810 HTTP/1.1"" 200 -
"
2025-07-04 19:49:44,"127.0.0.1 - - [04/Jul/2025 19:49:44] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:44,"127.0.0.1 - - [04/Jul/2025 19:49:44] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:45,"127.0.0.1 - - [04/Jul/2025 19:49:45] ""GET /graph?ts=1751638784813 HTTP/1.1"" 200 -
"
2025-07-04 19:49:49,"127.0.0.1 - - [04/Jul/2025 19:49:49] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:49,"127.0.0.1 - - [04/Jul/2025 19:49:49] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:50,"127.0.0.1 - - [04/Jul/2025 19:49:50] ""GET /graph?ts=1751638789813 HTTP/1.1"" 200 -
"
2025-07-04 19:49:54,"127.0.0.1 - - [04/Jul/2025 19:49:54] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:54,"127.0.0.1 - - [04/Jul/2025 19:49:54] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:55,"127.0.0.1 - - [04/Jul/2025 19:49:55] ""GET /graph?ts=1751638794810 HTTP/1.1"" 200 -
"
2025-07-04 19:49:56,"127.0.0.1 - - [04/Jul/2025 19:49:56] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:49:56,"127.0.0.1 - - [04/Jul/2025 19:49:56] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:49:56,"127.0.0.1 - - [04/Jul/2025 19:49:56] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:49:56,"127.0.0.1 - - [04/Jul/2025 19:49:56] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:49:57,"127.0.0.1 - - [04/Jul/2025 19:49:57] ""GET /graph?ts=1751638796581 HTTP/1.1"" 200 -
"
2025-07-04 19:50:01,"127.0.0.1 - - [04/Jul/2025 19:50:01] ""GET /live_ips HTTP/1.1"" 200 -
"
