Timestamp,Message
2025-07-04 19:50:01,"127.0.0.1 - - [04/Jul/2025 19:50:01] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:02,"127.0.0.1 - - [04/Jul/2025 19:50:02] ""GET /graph?ts=1751638801583 HTTP/1.1"" 200 -
"
2025-07-04 19:50:06,"127.0.0.1 - - [04/Jul/2025 19:50:06] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:06,"127.0.0.1 - - [04/Jul/2025 19:50:06] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:07,"127.0.0.1 - - [04/Jul/2025 19:50:07] ""GET /graph?ts=1751638806813 HTTP/1.1"" 200 -
"
2025-07-04 19:50:11,"127.0.0.1 - - [04/Jul/2025 19:50:11] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:11,"127.0.0.1 - - [04/Jul/2025 19:50:11] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:12,"127.0.0.1 - - [04/Jul/2025 19:50:12] ""GET /graph?ts=1751638811813 HTTP/1.1"" 200 -
"
2025-07-04 19:50:16,"127.0.0.1 - - [04/Jul/2025 19:50:16] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:17,"127.0.0.1 - - [04/Jul/2025 19:50:17] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:17,"127.0.0.1 - - [04/Jul/2025 19:50:17] ""GET /graph?ts=1751638816814 HTTP/1.1"" 200 -
"
2025-07-04 19:50:21,"127.0.0.1 - - [04/Jul/2025 19:50:21] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:21,"127.0.0.1 - - [04/Jul/2025 19:50:21] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:22,"127.0.0.1 - - [04/Jul/2025 19:50:22] ""GET /graph?ts=1751638821801 HTTP/1.1"" 200 -
"
2025-07-04 19:50:26,"127.0.0.1 - - [04/Jul/2025 19:50:26] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:26,"127.0.0.1 - - [04/Jul/2025 19:50:26] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:27,"127.0.0.1 - - [04/Jul/2025 19:50:27] ""GET /graph?ts=1751638826812 HTTP/1.1"" 200 -
"
2025-07-04 19:50:31,"127.0.0.1 - - [04/Jul/2025 19:50:31] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:31,"127.0.0.1 - - [04/Jul/2025 19:50:31] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:32,"127.0.0.1 - - [04/Jul/2025 19:50:32] ""GET /graph?ts=1751638831807 HTTP/1.1"" 200 -
"
2025-07-04 19:50:36,"127.0.0.1 - - [04/Jul/2025 19:50:36] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:36,"127.0.0.1 - - [04/Jul/2025 19:50:36] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:37,"127.0.0.1 - - [04/Jul/2025 19:50:37] ""GET /graph?ts=1751638836810 HTTP/1.1"" 200 -
"
2025-07-04 19:50:40,"[ALERT] 13.107.5.93 | Packets: 101
"
2025-07-04 19:50:40,"[ALERT] 13.107.5.93 | Packets: 101
"
2025-07-04 19:50:41,"127.0.0.1 - - [04/Jul/2025 19:50:41] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:41,"127.0.0.1 - - [04/Jul/2025 19:50:41] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:42,"127.0.0.1 - - [04/Jul/2025 19:50:42] ""GET /graph?ts=1751638841811 HTTP/1.1"" 200 -
"
2025-07-04 19:50:46,"127.0.0.1 - - [04/Jul/2025 19:50:46] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:46,"127.0.0.1 - - [04/Jul/2025 19:50:46] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:47,"127.0.0.1 - - [04/Jul/2025 19:50:47] ""GET /graph?ts=1751638846804 HTTP/1.1"" 200 -
"
2025-07-04 19:50:51,"127.0.0.1 - - [04/Jul/2025 19:50:51] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:51,"127.0.0.1 - - [04/Jul/2025 19:50:51] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:52,"127.0.0.1 - - [04/Jul/2025 19:50:52] ""GET /graph?ts=1751638851807 HTTP/1.1"" 200 -
"
2025-07-04 19:50:56,"127.0.0.1 - - [04/Jul/2025 19:50:56] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:50:57,"127.0.0.1 - - [04/Jul/2025 19:50:57] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:50:57,"127.0.0.1 - - [04/Jul/2025 19:50:57] ""GET /graph?ts=1751638856806 HTTP/1.1"" 200 -
"
2025-07-04 19:51:01,"127.0.0.1 - - [04/Jul/2025 19:51:01] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:51:02,"127.0.0.1 - - [04/Jul/2025 19:51:02] ""[35m[1mGET /blocked_ips HTTP/1.1[0m"" 500 -
"
2025-07-04 19:51:02,"127.0.0.1 - - [04/Jul/2025 19:51:02] ""GET /graph?ts=1751638861812 HTTP/1.1"" 200 -
"
2025-07-04 19:51:02,"[ALERT] 172.64.155.209 | Packets: 101
"
2025-07-04 19:51:20,"127.0.0.1 - - [04/Jul/2025 19:51:20] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:51:20,"127.0.0.1 - - [04/Jul/2025 19:51:20] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:51:21,"127.0.0.1 - - [04/Jul/2025 19:51:21] ""GET /graph?ts=1751638880807 HTTP/1.1"" 200 -
"
2025-07-04 19:52:20,"127.0.0.1 - - [04/Jul/2025 19:52:20] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:52:20,"127.0.0.1 - - [04/Jul/2025 19:52:20] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:52:21,"127.0.0.1 - - [04/Jul/2025 19:52:21] ""GET /graph?ts=1751638940816 HTTP/1.1"" 200 -
"
2025-07-04 19:53:20,"127.0.0.1 - - [04/Jul/2025 19:53:20] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:53:20,"127.0.0.1 - - [04/Jul/2025 19:53:20] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:53:21,"127.0.0.1 - - [04/Jul/2025 19:53:21] ""GET /graph?ts=1751639000804 HTTP/1.1"" 200 -
"
2025-07-04 19:54:20,"127.0.0.1 - - [04/Jul/2025 19:54:20] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:54:20,"127.0.0.1 - - [04/Jul/2025 19:54:20] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:54:21,"127.0.0.1 - - [04/Jul/2025 19:54:21] ""GET /graph?ts=1751639060804 HTTP/1.1"" 200 -
"
2025-07-04 19:55:12," * Detected change in 'C:\\Users\\SHAHID\\Desktop\\INTRUSION\\ids_engine.py', reloading
"
2025-07-04 19:55:12," * Detected change in 'C:\\Users\\SHAHID\\Desktop\\INTRUSION\\ids_engine.py', reloading
"
2025-07-04 19:55:12," * Detected change in 'C:\\Users\\SHAHID\\Desktop\\INTRUSION\\ids_engine.py', reloading
"
2025-07-04 19:55:12," * Detected change in 'C:\\Program Files\\Python313\\Lib\\csv.py', reloading
"
2025-07-04 19:55:14," * Restarting with watchdog (windowsapi)
"
2025-07-04 19:55:18," * Debugger is active!
"
2025-07-04 19:55:18," * Debugger PIN: 115-159-006
"
2025-07-04 19:55:20,"127.0.0.1 - - [04/Jul/2025 19:55:20] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:55:20,"127.0.0.1 - - [04/Jul/2025 19:55:20] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:55:21,"127.0.0.1 - - [04/Jul/2025 19:55:21] ""GET /graph?ts=1751639120809 HTTP/1.1"" 200 -
"
2025-07-04 19:55:32," * Detected change in 'C:\\Users\\SHAHID\\AppData\\Roaming\\Python\\Python313\\site-packages\\flask\\globals.py', reloading
"
2025-07-04 19:55:32," * Detected change in 'C:\\Users\\SHAHID\\AppData\\Roaming\\Python\\Python313\\site-packages\\werkzeug\\wrappers\\request.py', reloading
"
2025-07-04 19:55:32," * Detected change in 'C:\\Users\\SHAHID\\AppData\\Roaming\\Python\\Python313\\site-packages\\werkzeug\\sansio\\request.py', reloading
"
2025-07-04 19:55:32," * Detected change in 'C:\\Users\\SHAHID\\Desktop\\INTRUSION\\app.py', reloading
"
2025-07-04 19:55:32," * Detected change in 'C:\\Users\\SHAHID\\Desktop\\INTRUSION\\app.py', reloading
"
2025-07-04 19:55:32," * Detected change in 'C:\\Users\\SHAHID\\Desktop\\INTRUSION\\app.py', reloading
"
2025-07-04 19:55:32," * Detected change in 'C:\\Users\\SHAHID\\AppData\\Roaming\\Python\\Python313\\site-packages\\werkzeug\\_internal.py', reloading
"
2025-07-04 19:55:32," * Detected change in 'C:\\Users\\SHAHID\\AppData\\Roaming\\Python\\Python313\\site-packages\\werkzeug\\datastructures\\structures.py', reloading
"
2025-07-04 19:55:32," * Detected change in 'C:\\Users\\SHAHID\\AppData\\Roaming\\Python\\Python313\\site-packages\\werkzeug\\datastructures\\mixins.py', reloading
"
2025-07-04 19:55:34," * Restarting with watchdog (windowsapi)
"
2025-07-04 19:55:38," * Debugger is active!
"
2025-07-04 19:55:38," * Debugger PIN: 115-159-006
"
2025-07-04 19:55:45,"[ALERT] 192.168.43.23 | Packets: 101
"
2025-07-04 19:55:49," * Detected change in 'C:\\Users\\SHAHID\\Desktop\\INTRUSION\\app.py', reloading
"
2025-07-04 19:55:49," * Detected change in 'C:\\Users\\SHAHID\\Desktop\\INTRUSION\\app.py', reloading
"
2025-07-04 19:55:49," * Detected change in 'C:\\Users\\SHAHID\\Desktop\\INTRUSION\\app.py', reloading
"
2025-07-04 19:55:50," * Restarting with watchdog (windowsapi)
"
2025-07-04 19:55:54," * Debugger is active!
"
2025-07-04 19:55:54," * Debugger PIN: 115-159-006
"
2025-07-04 19:56:03,"[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
"
2025-07-04 19:56:03,"[33mPress CTRL+C to quit[0m
"
2025-07-04 19:56:03," * Restarting with watchdog (windowsapi)
"
2025-07-04 19:56:07," * Debugger is active!
"
2025-07-04 19:56:07," * Debugger PIN: 115-159-006
"
2025-07-04 19:56:07,"127.0.0.1 - - [04/Jul/2025 19:56:07] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:07,"127.0.0.1 - - [04/Jul/2025 19:56:07] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:07,"127.0.0.1 - - [04/Jul/2025 19:56:07] ""GET /graph?ts=1751639163706 HTTP/1.1"" 200 -
"
2025-07-04 19:56:07,"127.0.0.1 - - [04/Jul/2025 19:56:07] ""GET /graph?ts=1751639166585 HTTP/1.1"" 200 -
"
2025-07-04 19:56:07,"127.0.0.1 - - [04/Jul/2025 19:56:07] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:56:07,"127.0.0.1 - - [04/Jul/2025 19:56:07] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:07,"127.0.0.1 - - [04/Jul/2025 19:56:07] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:07,"127.0.0.1 - - [04/Jul/2025 19:56:07] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:56:08,"[ALERT] 192.168.43.23 | Packets: 101
"
2025-07-04 19:56:08,"127.0.0.1 - - [04/Jul/2025 19:56:08] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:08,"127.0.0.1 - - [04/Jul/2025 19:56:08] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:08,"127.0.0.1 - - [04/Jul/2025 19:56:08] ""GET /locations HTTP/1.1"" 200 -
"
2025-07-04 19:56:08,"127.0.0.1 - - [04/Jul/2025 19:56:08] ""[33mGET /favicon.ico HTTP/1.1[0m"" 404 -
"
2025-07-04 19:56:08,"127.0.0.1 - - [04/Jul/2025 19:56:08] ""GET /graph?ts=1751639168205 HTTP/1.1"" 200 -
"
2025-07-04 19:56:09,"[ALERT] 192.168.43.23 | Packets: 101
"
2025-07-04 19:56:12,"127.0.0.1 - - [04/Jul/2025 19:56:12] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:12,"127.0.0.1 - - [04/Jul/2025 19:56:12] ""GET /graph?ts=1751639172204 HTTP/1.1"" 200 -
"
2025-07-04 19:56:12,"[ALERT] 192.168.43.242 | Packets: 101
"
2025-07-04 19:56:13,"127.0.0.1 - - [04/Jul/2025 19:56:13] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:16,"127.0.0.1 - - [04/Jul/2025 19:56:16] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:16,"127.0.0.1 - - [04/Jul/2025 19:56:16] ""GET /graph?ts=1751639176203 HTTP/1.1"" 200 -
"
2025-07-04 19:56:18,"127.0.0.1 - - [04/Jul/2025 19:56:18] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:20,"127.0.0.1 - - [04/Jul/2025 19:56:20] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:20,"127.0.0.1 - - [04/Jul/2025 19:56:20] ""GET /graph?ts=1751639180204 HTTP/1.1"" 200 -
"
2025-07-04 19:56:23,"127.0.0.1 - - [04/Jul/2025 19:56:23] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:24,"127.0.0.1 - - [04/Jul/2025 19:56:24] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:24,"127.0.0.1 - - [04/Jul/2025 19:56:24] ""GET /graph?ts=1751639184206 HTTP/1.1"" 200 -
"
2025-07-04 19:56:28,"127.0.0.1 - - [04/Jul/2025 19:56:28] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:28,"127.0.0.1 - - [04/Jul/2025 19:56:28] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:28,"127.0.0.1 - - [04/Jul/2025 19:56:28] ""GET /graph?ts=1751639188203 HTTP/1.1"" 200 -
"
2025-07-04 19:56:32,"127.0.0.1 - - [04/Jul/2025 19:56:32] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:33,"127.0.0.1 - - [04/Jul/2025 19:56:33] ""GET /graph?ts=1751639192812 HTTP/1.1"" 200 -
"
2025-07-04 19:56:33,"127.0.0.1 - - [04/Jul/2025 19:56:33] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:36,"127.0.0.1 - - [04/Jul/2025 19:56:36] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:37,"127.0.0.1 - - [04/Jul/2025 19:56:37] ""GET /graph?ts=1751639196811 HTTP/1.1"" 200 -
"
2025-07-04 19:56:38,"127.0.0.1 - - [04/Jul/2025 19:56:38] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:40,"127.0.0.1 - - [04/Jul/2025 19:56:40] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:41,"127.0.0.1 - - [04/Jul/2025 19:56:41] ""GET /graph?ts=1751639200800 HTTP/1.1"" 200 -
"
2025-07-04 19:56:43,"127.0.0.1 - - [04/Jul/2025 19:56:43] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:44,"127.0.0.1 - - [04/Jul/2025 19:56:44] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:45,"127.0.0.1 - - [04/Jul/2025 19:56:45] ""GET /graph?ts=1751639204807 HTTP/1.1"" 200 -
"
2025-07-04 19:56:48,"127.0.0.1 - - [04/Jul/2025 19:56:48] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:48,"127.0.0.1 - - [04/Jul/2025 19:56:48] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:49,"127.0.0.1 - - [04/Jul/2025 19:56:49] ""GET /graph?ts=1751639208808 HTTP/1.1"" 200 -
"
2025-07-04 19:56:52,"127.0.0.1 - - [04/Jul/2025 19:56:52] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:53,"127.0.0.1 - - [04/Jul/2025 19:56:53] ""GET /graph?ts=1751639212811 HTTP/1.1"" 200 -
"
2025-07-04 19:56:53,"127.0.0.1 - - [04/Jul/2025 19:56:53] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:56,"127.0.0.1 - - [04/Jul/2025 19:56:56] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:56:57,"127.0.0.1 - - [04/Jul/2025 19:56:57] ""GET /graph?ts=1751639216816 HTTP/1.1"" 200 -
"
2025-07-04 19:56:58,"127.0.0.1 - - [04/Jul/2025 19:56:58] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:00,"127.0.0.1 - - [04/Jul/2025 19:57:00] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:01,"127.0.0.1 - - [04/Jul/2025 19:57:01] ""GET /graph?ts=1751639220816 HTTP/1.1"" 200 -
"
2025-07-04 19:57:02,"[ALERT] 51.132.193.104 | Packets: 101
"
2025-07-04 19:57:02,"[ALERT] 51.132.193.104 | Packets: 101
"
2025-07-04 19:57:03,"127.0.0.1 - - [04/Jul/2025 19:57:03] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:04,"127.0.0.1 - - [04/Jul/2025 19:57:04] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:04,"127.0.0.1 - - [04/Jul/2025 19:57:04] ""GET /graph?ts=1751639224204 HTTP/1.1"" 200 -
"
2025-07-04 19:57:05,"127.0.0.1 - - [04/Jul/2025 19:57:05] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:57:06,"127.0.0.1 - - [04/Jul/2025 19:57:06] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:57:06,"127.0.0.1 - - [04/Jul/2025 19:57:06] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:06,"127.0.0.1 - - [04/Jul/2025 19:57:06] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:06,"127.0.0.1 - - [04/Jul/2025 19:57:06] ""GET /locations HTTP/1.1"" 200 -
"
2025-07-04 19:57:06,"127.0.0.1 - - [04/Jul/2025 19:57:06] ""[33mGET /favicon.ico HTTP/1.1[0m"" 404 -
"
2025-07-04 19:57:06,"127.0.0.1 - - [04/Jul/2025 19:57:06] ""GET /graph?ts=1751639226454 HTTP/1.1"" 200 -
"
2025-07-04 19:57:10,"127.0.0.1 - - [04/Jul/2025 19:57:10] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:11,"127.0.0.1 - - [04/Jul/2025 19:57:11] ""GET /graph?ts=1751639230467 HTTP/1.1"" 200 -
"
2025-07-04 19:57:11,"127.0.0.1 - - [04/Jul/2025 19:57:11] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:14,"127.0.0.1 - - [04/Jul/2025 19:57:14] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:14,"127.0.0.1 - - [04/Jul/2025 19:57:14] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:57:15,"127.0.0.1 - - [04/Jul/2025 19:57:15] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:57:15,"127.0.0.1 - - [04/Jul/2025 19:57:15] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:15,"127.0.0.1 - - [04/Jul/2025 19:57:15] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:15,"127.0.0.1 - - [04/Jul/2025 19:57:15] ""GET /locations HTTP/1.1"" 200 -
"
2025-07-04 19:57:15,"127.0.0.1 - - [04/Jul/2025 19:57:15] ""[33mGET /favicon.ico HTTP/1.1[0m"" 404 -
"
2025-07-04 19:57:15,"127.0.0.1 - - [04/Jul/2025 19:57:15] ""GET /graph?ts=1751639234453 HTTP/1.1"" 200 -
"
2025-07-04 19:57:16,"127.0.0.1 - - [04/Jul/2025 19:57:16] ""GET /graph?ts=1751639235545 HTTP/1.1"" 200 -
"
2025-07-04 19:57:19,"127.0.0.1 - - [04/Jul/2025 19:57:19] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:20,"127.0.0.1 - - [04/Jul/2025 19:57:20] ""GET /graph?ts=1751639239810 HTTP/1.1"" 200 -
"
2025-07-04 19:57:20,"127.0.0.1 - - [04/Jul/2025 19:57:20] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:21,"127.0.0.1 - - [04/Jul/2025 19:57:21] ""GET / HTTP/1.1"" 200 -
"
2025-07-04 19:57:22,"127.0.0.1 - - [04/Jul/2025 19:57:22] ""GET /graph HTTP/1.1"" 200 -
"
2025-07-04 19:57:22,"127.0.0.1 - - [04/Jul/2025 19:57:22] ""GET /live_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:22,"127.0.0.1 - - [04/Jul/2025 19:57:22] ""GET /locations HTTP/1.1"" 200 -
"
2025-07-04 19:57:22,"127.0.0.1 - - [04/Jul/2025 19:57:22] ""[33mGET /favicon.ico HTTP/1.1[0m"" 404 -
"
2025-07-04 19:57:22,"127.0.0.1 - - [04/Jul/2025 19:57:22] ""GET /blocked_ips HTTP/1.1"" 200 -
"
2025-07-04 19:57:22,"[ALERT] 192.168.43.242 | Packets: 101
"
